Function,Function code,Major Account Head Description,Major Account Code,Detailed Account Code Description,Detailed Account Code,2012-13 Actuals, 2013-14 Budget Estimates,2013-14 Revised Estimates,2013-14 Actuals, 2014-15 Budget Estimates,2014-15 Revised Estimates,2014-15 Actuals,2015-16 Budget Estimates,2015-16 Revised Estimates,2016-17  Budget Estimates,,,,
Public Health,3100,Operation & Maintenance,230,Fuel for Staff Vehicles,2301005.0,317.89,700.0,350.0,348.33181,450.0,500.0,333.8,500.0,450.0,460.0,,,,
Public Health,3100,Operation & Maintenance,230,Purchase of Medicines,2302002.0,0.27,12.0,12.0,0.52905,21.5,30.0,3.4,30.0,15.0,17.0,,,,
Public Health,3100,Operation & Maintenance,230,Rent and Hire Chares of Vehicles and Machinery,2304001.0,3049.7,2400.0,4170.0,4836.80761,4857.21,6300.0,4729.1,4000.0,4768.4,5153.85,,,,
Public Health,3100,Operation & Maintenance,230,Rent and Hire of Mechanical Sweeping Services,2304003.0,0.0,0.0,0.0,0.0,3600.0,1200.0,0.0,500.0,300.0,310.0,,,,
Public Health,3100,Operation & Maintenance,230,Repairs and Maintenance to Public Toilets,2305109.0,38.46,150.0,151.6,34.31245,159.63,150.0,35.69,250.0,212.5,234.0,,,,
Public Health,3100,Operation & Maintenance,230,Swatch Bharath,2305120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,373.0,403.0,,,,
Public Health,3100,Operation & Maintenance,230,Repairs and Maintenance to Burial Grounds,2305115.0,124.52,400.0,615.0,196.96079,1754.55,1000.0,207.43,1100.0,533.0,568.3,,,,
Public Health,3100,Operation & Maintenance,230,Repairs and Maintenance to Vehicles,2305301.0,2923.49,500.0,3000.0,3771.48377,3200.0,3200.0,3176.81,3000.0,3211.1,3512.63,,,,
Public Health,3100,Operation & Maintenance,230,Expenses on Unclaimed Dead Bodies,2308011.0,4.4,35.0,33.48,10.096,38.24,80.0,9.49,50.0,132.5,146.8,,,,
Public Health,3100,Operation & Maintenance,230,Control of Stray Animals,2308012.0,579.26,700.0,650.0,565.41874,750.0,680.0,609.35,440.0,835.0,919.0,,,,
Public Health,3100,Operation & Maintenance,230,"Sanitation / Conservancy Tools, Material and Expenses",2308013.0,5482.22,2600.0,1485.0,1173.02355,1600.0,2900.0,1540.06,2500.0,1718.0,1874.2,,,,
Public Health,3100,Operation & Maintenance,230,Maintenance of Garbage Dumping Yards / Transfer Stations/Dumper Bins,2308015.0,7040.16,5000.0,150.0,141.67422,500.0,500.0,20.19,500.0,1075.0,434.73,,,,
Public Health,3100,Operation & Maintenance,230,Maintenance of Slaughter House,2308016.0,2.9,15.0,17.0,0.0,18.75,120.0,0.0,350.0,145.85,161.53,,,,
Public Health,3100,Programme Expenses,250,"Urban Malaria Eradication -Purchase of Materials, Tools, Oils etc.",2502002.0,1023.89,750.0,898.0,232.1337368,1200.0,1100.0,87.9,400.0,207.0,227.0,,,,
Public Health,3100,Programme Expenses,250,"Urban Dengue Eradication - Purchase of Material, Tools, Oils & Wages etc.",2502012.0,0.0,0.0,300.0,0.0,100.0,100.0,74.95,100.0,50.0,75.0,,,,
Total for Public Health (3100),,,,,,60373.13,54919.72,57139.19,55831.730397,66562.12,77789.0,66176.46,72033.0,72726.46,80898.25,,,,
Veterinary Services,4300,Establishment Expenses,210,Basic Pay,2101001.0,0.0,2.67,0.0,9.26295,0.0,12.0,35.45,12.0,117.7,128.57,,,,
Veterinary Services,4300,Establishment Expenses,210,Dearness Allowance,2101002.0,0.0,2.89,0.0,4.0785,0.0,6.0,18.0,5.0,21.64,26.7,,,,
Veterinary Services,4300,Establishment Expenses,210,House Rent Allowance,2101003.0,0.0,0.7,0.0,2.47764,0.0,3.0,6.83,3.0,36.8,38.75,,,,
Veterinary Services,4300,Establishment Expenses,210,CCA,2101004.0,0.0,0.33,1.0,0.2135,1.0,1.0,0.49,1.0,2.47,2.63,,,,
Veterinary Services,4300,Establishment Expenses,210,Conveyance & Other Allowance,2101005.0,0.0,0.0,0.0,0.0,0.0,0.0,1.68,0.0,2.45,2.87,,,,
Veterinary Services,4300,Establishment Expenses,210,Interim Relief,2101006.0,0.0,0.0,0.0,0.0,0.0,0.0,5.46,0.0,1.75,1.0,,,,
Veterinary Services,4300,Establishment Expenses,210,Service Pension,2103001.0,0.0,0.0,0.0,0.0,0.0,0.0,94.59,0.0,108.85,119.27,,,,
Veterinary Services,4300,Establishment Expenses,210,Family Pension,2103002.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,20.0,82.0,,,,
Total for Veterinary Services (4300),,,,,,0.0,6.59,1.0,16.03259,1.0,22.0,162.51,21.0,311.66,401.79,,,,
Water Supply,5100,Operation & Maintenance,230,Power Charges for Water Pumping,2301002.0,929.76,0.0,100.0,0.0,100.0,1000.0,0.0,1000.0,650.11,632.05,,,,
Water Supply,5100,Operation & Maintenance,230,Water Supply Maintenance,2308019.0,3065.62,4993.0,6738.87,7851.54101,7428.49,7400.0,3547.57,3000.0,2640.0,3617.5,,,,
Total for Water Supply (5100),,,,,,3995.38,4993.0,6838.87,7851.54101,7528.49,8400.0,3547.57,4000.0,3290.11,4249.55,,,,
Fire Services,5300,Establishment Expenses,210,Basic Pay,2101001.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9,0.0,0.0,0.0,,,,
Fire Services,5300,Establishment Expenses,210,Dearness Allowance,2101002.0,0.96,1.5,2.0,0.36048,2.0,1.0,2.08,1.0,0.0,0.0,,,,
Fire Services,5300,Establishment Expenses,210,House Rent Allowance,2101003.0,0.28,1.5,10.0,0.2256,10.0,1.0,1.24,1.0,0.0,0.0,,,,
Total for Fire Services (5300),,,,,,1.24,3.0,12.0,0.58608,12.0,2.0,6.22,2.0,0.0,0.0,,,,
Play Grounds,6200,Establishment Expenses,210,Basic Pay,2101001.0,198.84,226.0,200.0,185.23024,200.0,230.0,184.5,235.0,265.0,320.0,,,,
Play Grounds,6200,Establishment Expenses,210,Dearness Allowance,2101002.0,98.56,92.0,60.0,114.39234,70.0,155.0,142.93,145.0,74.0,88.0,,,,
Play Grounds,6200,Establishment Expenses,210,House Rent Allowance,2101003.0,58.69,79.0,60.0,55.8134,60.0,60.0,55.66,65.0,79.0,95.0,,,,
Play Grounds,6200,Establishment Expenses,210,CCA,2101004.0,6.14,7.05,10.0,4.50673,10.0,7.0,4.19,8.0,6.5,9.0,,,,
Play Grounds,6200,Establishment Expenses,210,Conveyance & Other Allowances,2101005.0,1.75,1.0,1.0,6.62866,1.0,15.0,5.51,15.0,15.5,18.0,,,,
Play Grounds,6200,Establishment Expenses,210,Interim Relief,2101006.0,0.22,1.0,1.0,11.05796,1.0,45.0,46.09,40.0,12.0,15.0,,,,
Play Grounds,6200,Establishment Expenses,210,Surrender Leave Encashment,2101007.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29,0.0,5.0,8.0,,,,
Play Grounds,6200,Establishment Expenses,210,Educational Concession & Scholarships,2102010.0,0.0,0.0,0.0,0.0,500.0,100.0,2.85,200.0,25.0,100.0,,,,
Play Grounds,6200,Establishment Expenses,210,Service Pension,2103001.0,0.0,0.0,0.0,0.0,0.0,0.0,18.01,0.0,50.0,75.0,,,,
Play Grounds,6200,Establishment Expenses,210,Family Pension,2103002.0,0.0,0.0,0.0,0.0,0.0,0.0,0.53,0.0,5.0,10.0,,,,
Play Grounds,6200,Administrative Expenses,220,"Office Telephone, Mobiles, Faxes and Leased Lines",2201201.0,0.04,0.0,1.0,0.0,1.0,4.0,0.0,2.0,1.0,1.0,,,,
Play Grounds,6200,Administrative Expenses,220,Subscriptions & Membership Fees,2206102.0,0.0,12.0,12.0,0.0,14.0,10.0,0.06,5.0,5.0,5.5,,,,
Play Grounds,6200,Operation & Maintenance,230,Repairs and Maintenance to Play Grounds,2305105.0,169.78,300.0,318.0,142.7491,786.07,790.0,76.56,180.0,207.0,255.0,,,,
Play Grounds,6200,Operation & Maintenance,230,Swimming Pools,2305106.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,20.0,49.0,61.0,,,,
Play Grounds,6200,Programme Expenses,250,Summer/Winter Coaching Camps,2502009.0,19.88,60.0,75.0,23.36711,85.0,250.0,14.45,400.0,112.0,375.0,,,,
Total for Play Grounds (6200),,,,,,553.9,778.05,738.0,543.74554,1728.07,1676.0,551.63,1315.0,911.0,1435.5,,,,
Urban Forestry,6400,Establishment Expenses,210,Basic Pay,2101001.0,20.66,73.5,70.0,37.56183,70.0,50.0,76.12,50.0,212.0,224.0,,,,
Urban Forestry,6400,Establishment Expenses,210,Dearness Allowance,2101002.0,10.36,22.0,20.0,24.28019,20.0,35.0,57.75,30.0,105.0,113.0,,,,
Urban Forestry,6400,Establishment Expenses,210,House Rent Allowance,2101003.0,5.85,23.5,20.0,12.11108,20.0,14.0,22.4,14.0,75.0,80.0,,,,
Urban Forestry,6400,Establishment Expenses,210,CCA,2101004.0,0.35,3.0,3.0,1.1947,3.0,2.0,1.49,2.0,6.5,7.5,,,,
Urban Forestry,6400,Establishment Expenses,210,Conveyance & Other Allowances,2101005.0,0.2,1.0,1.0,1.54071,1.0,4.0,7.54,4.0,15.0,16.0,,,,
Urban Forestry,6400,Establishment Expenses,210,Interim Relief,2101006.0,0.07,1.0,1.0,2.15807,1.0,9.0,14.07,8.0,13.5,8.0,,,,
Urban Forestry,6400,Establishment Expenses,210,Service Pension,2103001.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,,,,
Urban Forestry,6400,Establishment Expenses,210,Family Pension,2103002.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
Urban Forestry,6400,Administrative Expenses,220,Office Electricity Charges,2201101.0,26.68,37.5,40.0,0.0,50.0,40.0,42.02,25.0,75.0,87.0,,,,
Urban Forestry,6400,Administrative Expenses,220,Office Water Charges,2201102.0,0.18,0.0,2.0,0.01748,4.0,15.0,0.0,5.0,4.0,4.53,,,,
Urban Forestry,6400,Administrative Expenses,220,Organisation of Festivals,2206005.0,0.0,0.0,0.0,0.61803,0.0,0.0,3.33,0.0,5.0,6.0,,,,
Urban Forestry,6400,Administrative Expenses,220,"Meetings, Seminars, Conferences, Exhibitions, etc.",2206006.0,0.0,4.0,20.0,0.0,22.0,50.0,2.76,20.0,8.0,9.0,,,,
Urban Forestry,6400,Operation & Maintenance,230,Repairs and Maintenance to City Level Parks,2305101.0,428.97,560.0,440.0,302.44103,1750.0,1200.0,573.49,500.0,620.0,655.0,,,,
Urban Forestry,6400,Operation & Maintenance,230,Repairs and Maintenance to Colony Parks,2305103.0,538.89,600.0,627.0,842.7776711,1550.12,1600.0,1040.25,1000.0,1218.24,1385.0,,,,
Urban Forestry,6400,Operation & Maintenance,230,Nursery,2305107.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
Urban Forestry,6400,Operation & Maintenance,230,Avenue and Other Plantations,2305112.0,0.0,0.0,2.0,0.0,28.0,50.0,0.0,90.0,85.0,85.0,,,,
Urban Forestry,6400,Operation & Maintenance,230,Traffic Islands /Central Media,2305113.0,0.0,0.0,2.0,0.0,103.0,100.0,0.0,90.0,89.0,89.0,,,,
Total for Urban Forestry (6400),,,,,,1032.21,1325.5,1248.0,1224.7007911,3622.12,3169.0,1846.22,1838.0,2531.24,2769.03,,,,
Horticulture,6401,Establishment Expenses,210,Basic Pay,2101001.0,788.53,844.25,750.0,738.5614,760.0,925.0,663.51,945.0,1339.0,1443.0,,,,
Horticulture,6401,Establishment Expenses,210,Dearness Allowance,2101002.0,365.25,346.7,240.0,405.32663,364.39,555.0,478.48,515.0,400.25,467.0,,,,
Horticulture,6401,Establishment Expenses,210,House Rent Allowance,2101003.0,215.5,270.0,220.0,203.2992,220.0,225.0,193.74,234.0,429.5,443.0,,,,
Horticulture,6401,Establishment Expenses,210,CCA,2101004.0,16.98,30.7,20.0,15.67192,20.0,23.0,14.52,28.0,34.0,35.53,,,,
Horticulture,6401,Establishment Expenses,210,Conveyance & Other Allowances,2101005.0,1.14,6.3,2.0,1.05125,2.0,3.0,21.86,3.0,26.5,28.53,,,,
Horticulture,6401,Establishment Expenses,210,Interim Relief,2101006.0,0.73,3.0,3.0,37.74164,3.0,150.0,116.19,138.0,35.71,26.5,,,,
Horticulture,6401,Establishment Expenses,210,Surrender Leave Encashment,2101007.0,0.0,0.0,0.0,0.0,0.0,0.0,3.78,0.0,48.2,51.0,,,,
Horticulture,6401,Establishment Expenses,210,Honorarium (Others),2101010.0,0.0,0.0,0.0,0.0,0.0,0.0,0.62,0.0,0.0,0.0,,,,
Horticulture,6401,Establishment Expenses,210,Service Pension,2103001.0,0.0,0.0,0.0,0.0,0.0,0.0,201.77,0.0,195.0,216.0,,,,
Horticulture,6401,Establishment Expenses,210,Family Pension,2103002.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24,0.0,9.0,10.0,,,,
Horticulture,6401,Establishment Expenses,210,Salary Reimbursement to Parent Departments,2101051.0,0.01,0.5,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,
Horticulture,6401,Administrative Expenses,220,Office Electricity Charges,2201101.0,27.96,28.1,30.0,33.22163,30.0,70.0,62.7,48.0,65.0,70.0,,,,
Horticulture,6401,Administrative Expenses,220,Office Water Charges,2201102.0,7.11,8.85,8.85,6.64925,10.0,30.0,5.29,15.0,13.0,15.0,,,,
Horticulture,6401,Operation & Maintenance,230,Repairs and Maintenance to City Level Parks,2305101.0,8.76,40.0,50.07,71.44461,54.21,600.0,114.24,200.0,211.0,236.0,,,,
Horticulture,6401,Operation & Maintenance,230,Repairs and Maintenance to Colony Parks,2305103.0,132.0,300.0,300.0,282.471095,1000.0,1100.0,454.37,300.0,385.5,420.0,,,,
Total for Horticulture (6401),,,,,,1563.97,1878.4,1624.92,1795.438625,2464.6,3681.0,2331.31,2426.0,3191.66,3461.56,,,,
Urban Poverty Alleviation,7800,Establishment Expenses,210,Basic Pay,2101001.0,329.51,273.5,240.0,208.97013,250.0,260.0,134.42,265.0,437.0,468.0,,,,
Urban Poverty Alleviation,7800,Establishment Expenses,210,Dearness Allowance,2101002.0,156.8,135.85,90.0,114.33801,100.0,155.0,97.15,145.0,136.25,145.0,,,,
Urban Poverty Alleviation,7800,Establishment Expenses,210,House Rent Allowance,2101003.0,94.57,101.8,80.0,59.14115,80.0,65.0,38.16,68.0,158.5,170.4,,,,
Urban Poverty Alleviation,7800,Establishment Expenses,210,CCA,2101004.0,7.89,15.03,10.0,4.78769,10.0,7.0,2.8,9.0,12.58,14.6,,,,
Urban Poverty Alleviation,7800,Establishment Expenses,210,Conveyance & Other Allowances,2101005.0,1.77,8.7,2.0,26.05528,2.0,60.0,25.9,55.0,53.4,57.53,,,,
Urban Poverty Alleviation,7800,Establishment Expenses,210,Interim Relief,2101006.0,2.64,9.2,10.0,2.33605,10.0,10.0,11.79,9.0,6.18,4.5,,,,
Urban Poverty Alleviation,7800,Establishment Expenses,210,Surrender Leave Encashment,2101007.0,0.0,0.0,0.0,0.0,0.0,0.0,3.09,0.0,24.18,24.9,,,,
Urban Poverty Alleviation,7800,Establishment Expenses,210,Service Pension,2103001.0,0.0,0.0,0.0,0.0,0.0,0.0,85.98,0.0,137.0,141.0,,,,
Urban Poverty Alleviation,7800,Administrative Expenses,220,Office Electricity Charges,2201101.0,29.51,72.0,50.0,30.73413,60.0,60.0,0.73,42.0,40.0,42.0,,,,
Urban Poverty Alleviation,7800,Administrative Expenses,220,"Office Telephone, Mobiles, Faxes and Leased Lines",2201201.0,6.77,0.0,8.0,0.0,10.0,10.0,0.03,5.0,2.5,2.53,,,,
Urban Poverty Alleviation,7800,Administrative Expenses,230,Petty Contingent Expenses,2208002.0,170.6,0.0,222.43,0.0,252.07,0.0,0.0,0.0,0.0,0.0,,,,
Urban Poverty Alleviation,7800,Operation & Maintenance,230,"Mapping, Plotting & Drawing Expenses",2308005.0,1.42,60.0,40.0,0.90898,44.0,20.0,0.0,5.0,5.0,6.0,,,,
Urban Poverty Alleviation,7800,Programme Expenses,250,Community Organisation/Mobilisation/Capacity Building/Training,2502007.0,295.17,900.0,650.0,503.0041,5000.0,2100.0,408.49,800.0,349.0,515.2,,,,
Urban Poverty Alleviation,7800,Programme Expenses,250,Aasara for Old Age Senior Citizens Programme Expenses,2502011.0,13.32,100.0,159.22,11.25092,192.97,0.0,11.05,1000.0,204.0,470.5,,,,
Urban Poverty Alleviation,7800,Programme Expenses,250,Vikasam (Disable Welfare Programme),2502013.0,0.0,0.0,365.0,636.88485,956.0,2000.0,1.0,1000.0,412.0,500.0,,,,
Urban Poverty Alleviation,7800,Programme Expenses,250,Night Shelter,2502014.0,0.0,0.0,200.0,18.08006,1000.0,0.0,6.21,0.0,33.0,29.2,,,,
Urban Poverty Alleviation,7800,Programme Expenses,250,Disbursements to T&S / DWCUA & Self Help Groups Under SJSRY,2503003.0,322.75,350.0,370.0,0.0,503.05,0.0,0.0,1200.0,324.0,331.0,,,,
Urban Poverty Alleviation,7800,Programme Expenses,250,MEPMA,2503005.0,218.93,1760.0,1050.0,0.0,1558.91,0.0,32.25,600.0,161.0,511.0,,,,
Total for Urban Poverty Alleviation (7800),,,,,,1651.65,3786.08,3546.65,1616.49135,10029.0,4747.0,859.05,5203.0,2495.59,3433.36,,,,
Tax Revenue,9100,Establishment Expenses,210,Basic Pay,2101001.0,547.24,615.97,550.0,624.35549,550.0,780.0,657.76,800.0,1367.82,1462.82,,,,
Tax Revenue,9100,Establishment Expenses,210,Dearness Allowance,2101002.0,268.14,247.58,170.0,375.17251,180.0,515.0,467.34,480.0,269.88,314.88,,,,
Tax Revenue,9100,Establishment Expenses,210,House Rent Allowance,2101003.0,159.1,180.38,150.0,182.53629,150.0,200.0,181.28,210.0,123.92,139.52,,,,
Tax Revenue,9100,Establishment Expenses,210,CCA,2101004.0,13.51,29.6,20.0,15.192,20.0,22.0,18.27,27.0,25.2,26.2,,,,
Tax Revenue,9100,Establishment Expenses,210,Conveyance & Other Allowances,2101005.0,1.14,5.63,2.0,17.77343,2.0,40.0,85.37,40.0,107.84,112.84,,,,
Tax Revenue,9100,Establishment Expenses,210,Interim Relief,2101006.0,0.35,9.05,10.0,16.14667,10.0,65.0,71.94,60.0,11.48,9.72,,,,
Tax Revenue,9100,Establishment Expenses,210,Service Pension,2103001.0,0.0,0.0,0.0,0.0,0.0,0.0,301.43,0.0,355.11,374.41,,,,
Tax Revenue,9100,Establishment Expenses,210,Family Pension,2103002.0,0.0,0.0,0.0,0.0,0.0,0.0,1.34,0.0,34.0,55.0,,,,
Tax Revenue,9100,Establishment Expenses,210,Salary Reimbursement to Parent Departments,2101051.0,0.45,0.15,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,
Tax Revenue,9100,Administrative Expenses,220,Consultancy Charges,2205201.0,0.0,0.17,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,
Total for Tax Revenue (9100),,,,,,989.93,1088.53,904.0,1231.17639,914.0,1622.0,1784.73,1617.0,2295.25,2495.39,,,,
Advertisement,9300,Establishment Expenses,210,Basic Pay,2101001.0,43.63,35.0,30.0,58.83375,30.0,96.0,43.85,91.0,49.87,79.79,,,,
Advertisement,9300,Establishment Expenses,210,Dearness Allowance,2101002.0,21.49,10.0,10.0,31.93411,10.0,60.0,32.65,48.0,35.18,19.95,,,,
Advertisement,9300,Establishment Expenses,210,House Rent Allowance,2101003.0,12.07,10.0,10.0,17.2619,10.0,25.0,12.82,18.0,21.2,23.94,,,,
Advertisement,9300,Establishment Expenses,210,CCA,2101004.0,1.04,1.0,1.0,1.39078,1.0,10.0,0.97,7.0,1.5,3.0,,,,
Advertisement,9300,Establishment Expenses,210,Conveyance & Other Allowances,2101005.0,0.45,1.0,1.0,2.9272,1.0,8.0,3.59,10.0,5.0,5.0,,,,
Advertisement,9300,Establishment Expenses,210,Interim Relief,2101006.0,0.0,1.0,1.0,1.98099,1.0,14.0,11.16,11.0,0.0,0.0,,,,
Advertisement,9300,Establishment Expenses,210,Surrender Leave Encashment,2101007.0,0.0,0.0,0.0,0.0,0.0,0.0,1.73,0.0,5.0,15.0,,,,
Advertisement,9300,Establishment Expenses,210,Salary Reimbursement to Parent Departments,2101051.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,45.0,,,,
Advertisement,9300,Establishment Expenses,210,Service Pension,2103001.0,0.0,0.0,0.0,0.0,0.0,0.0,2.85,0.0,95.0,152.0,,,,
Advertisement,9300,Administrative Expenses,220,"Office Telephone, Mobiles, Faxes and Leased Lines",2201201.0,0.03,0.0,1.0,0.0,1.0,4.0,0.0,2.0,0.0,0.0,,,,
Total for Advertisement (9300),,,,,,78.71,58.0,54.0,114.32873,54.0,217.0,109.62,187.0,247.75,343.68,,,,
,,,,Total Revenue Expenditure,,131588.86,152900.01,151877.56,137008.166944,188710.94,206000.0,147345.81,173200.0,180326.0,196938.0,,,,
"Note:  The revenue expenditure for 2014-15 (actuals) is given as Rs.1,47,345.12 lakhs in the budget document. The actual expenditure is Rs.1,24,345.81 lakhs. The difference is on account of a totalling error in the budget document.",,,,,,,,,,,,,,,,,,,
